model,params,fit_time_ms,train_mse,test_mse
SupportVectorRegression,"{'C': 1.2, 'epsilon': 0.8}",15052.175283432007,1.0486334562301636,1.0873996019363403
SupportVectorRegression,"{'C': 1.1, 'epsilon': 0.8}",14231.781721115112,1.0556046962738037,1.0892791748046875
SupportVectorRegression,"{'C': 1.2, 'epsilon': 0.9}",13225.937366485596,1.0555182695388794,1.0912654399871826
SupportVectorRegression,"{'C': 1.0, 'epsilon': 0.8}",13459.874629974365,1.0630396604537964,1.0914671421051025
SupportVectorRegression,"{'C': 1.1, 'epsilon': 0.9}",12538.203239440918,1.06222403049469,1.0931129455566406
SupportVectorRegression,"{'C': 0.9, 'epsilon': 0.8}",12707.948923110962,1.070977807044983,1.0939466953277588
SupportVectorRegression,"{'C': 1.2, 'epsilon': 1.0}",11520.686149597168,1.0636004209518433,1.0946073532104492
SupportVectorRegression,"{'C': 1.0, 'epsilon': 0.9}",11821.182250976562,1.0693721771240234,1.0951875448226929
SupportVectorRegression,"{'C': 1.1, 'epsilon': 1.0}",10920.539140701294,1.0700912475585938,1.0963103771209717
SupportVectorRegression,"{'C': 0.8, 'epsilon': 0.8}",11564.68415260315,1.079519271850586,1.0967395305633545
SupportVectorRegression,"{'C': 0.9, 'epsilon': 0.9}",10907.631635665894,1.0770717859268188,1.0976042747497559
SupportVectorRegression,"{'C': 1.0, 'epsilon': 1.0}",10254.644393920898,1.0770137310028076,1.0983517169952393
SupportVectorRegression,"{'C': 1.2, 'epsilon': 1.1}",9935.545682907104,1.072486162185669,1.099440097808838
SupportVectorRegression,"{'C': 0.8, 'epsilon': 0.9}",10208.088874816895,1.0854511260986328,1.1003526449203491
SupportVectorRegression,"{'C': 0.9, 'epsilon': 1.0}",9627.952337265015,1.0844433307647705,1.1007928848266602
SupportVectorRegression,"{'C': 1.1, 'epsilon': 1.1}",9348.81591796875,1.0787086486816406,1.101148009300232
SupportVectorRegression,"{'C': 1.0, 'epsilon': 1.1}",8871.002197265625,1.085371494293213,1.103156566619873
SupportVectorRegression,"{'C': 0.8, 'epsilon': 1.0}",8947.38793373108,1.0924367904663086,1.1036006212234497
SupportVectorRegression,"{'C': 1.2, 'epsilon': 1.2}",8599.750518798828,1.0826256275177002,1.1050987243652344
SupportVectorRegression,"{'C': 0.9, 'epsilon': 1.1}",8355.807065963745,1.0925214290618896,1.1055219173431396
SupportVectorRegression,"{'C': 1.1, 'epsilon': 1.2}",8125.117063522339,1.0886138677597046,1.1069209575653076
SupportVectorRegression,"{'C': 0.8, 'epsilon': 1.1}",7920.904636383057,1.1002718210220337,1.108328104019165
SupportVectorRegression,"{'C': 1.0, 'epsilon': 1.2}",7566.693305969238,1.0949583053588867,1.1089304685592651
SupportVectorRegression,"{'C': 0.9, 'epsilon': 1.2}",7308.598518371582,1.1018006801605225,1.1113238334655762
SupportVectorRegression,"{'C': 0.8, 'epsilon': 1.2}",6852.717399597168,1.1092263460159302,1.114179015159607
KNNRegressor,{'n_neighbors': 19},95.72291374206543,1.0824605226516724,1.1731363534927368
KNNRegressor,{'n_neighbors': 17},96.07911109924316,1.0706487894058228,1.175417423248291
KNNRegressor,{'n_neighbors': 18},94.62738037109375,1.0769896507263184,1.1759511232376099
KNNRegressor,{'n_neighbors': 16},93.64700317382812,1.0641218423843384,1.1767505407333374
KNNRegressor,{'n_neighbors': 15},97.16224670410156,1.0569090843200684,1.179317831993103
KNNRegressor,{'n_neighbors': 14},94.60306167602539,1.0488590002059937,1.1837717294692993
KNNRegressor,{'n_neighbors': 13},96.99368476867676,1.040114164352417,1.188047170639038
RidgeRegression,{'alpha': 0.5},1431.3116073608398,1.2290399074554443,1.1890695095062256
RidgeRegression,{'alpha': 0.5789},974.8854637145996,1.2294665575027466,1.1894582509994507
RidgeRegression,{'alpha': 0.6579},969.2118167877197,1.2298829555511475,1.189837098121643
RidgeRegression,{'alpha': 0.7368},983.1416606903076,1.2302873134613037,1.1902052164077759
RidgeRegression,{'alpha': 0.8158},984.2159748077393,1.2306795120239258,1.1905620098114014
RidgeRegression,{'alpha': 0.8947},971.4934825897217,1.2310590744018555,1.1909077167510986
RidgeRegression,{'alpha': 0.9737},979.5360565185547,1.2314269542694092,1.1912422180175781
RidgeRegression,{'alpha': 1.0526},967.6823616027832,1.2317827939987183,1.191565990447998
RidgeRegression,{'alpha': 1.1316},967.2863483428955,1.2321277856826782,1.1918796300888062
RidgeRegression,{'alpha': 1.2105},972.9406833648682,1.23246169090271,1.1921833753585815
RidgeRegression,{'alpha': 1.2895},981.5824031829834,1.2327858209609985,1.1924775838851929
RidgeRegression,{'alpha': 1.3684},973.6685752868652,1.2331002950668335,1.192763328552246
KNNRegressor,{'n_neighbors': 12},94.96736526489258,1.0297595262527466,1.192915439605713
RidgeRegression,{'alpha': 1.4474},985.4869842529297,1.2334059476852417,1.193040370941162
RidgeRegression,{'alpha': 1.5263},969.2912101745605,1.233702540397644,1.1933096647262573
RidgeRegression,{'alpha': 1.6053},968.686580657959,1.2339911460876465,1.1935712099075317
RidgeRegression,{'alpha': 1.6842},968.740701675415,1.2342721223831177,1.1938257217407227
RidgeRegression,{'alpha': 1.7632},975.6946563720703,1.2345454692840576,1.1940736770629883
RidgeRegression,{'alpha': 1.8421},966.9723510742188,1.2348122596740723,1.1943151950836182
RidgeRegression,{'alpha': 1.9211},975.7084846496582,1.2350717782974243,1.1945505142211914
RidgeRegression,{'alpha': 2.0},978.1150817871094,1.235325574874878,1.1947799921035767
KNNRegressor,{'n_neighbors': 11},98.71339797973633,1.018242597579956,1.1987545490264893
KNNRegressor,{'n_neighbors': 10},95.25227546691895,1.0049877166748047,1.2077534198760986
KNNRegressor,{'n_neighbors': 9},94.59042549133301,0.988556444644928,1.2197195291519165
KNNRegressor,{'n_neighbors': 8},94.02346611022949,0.9691150188446045,1.232853889465332
KNNRegressor,{'n_neighbors': 7},93.3389663696289,0.9448457956314087,1.2490874528884888
SGDRegressor,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'penalty': 'none'}",19494.043827056885,1.3048685789108276,1.260315179824829
SGDRegressor,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'penalty': 'none'}",19413.653135299683,1.3048685789108276,1.260315179824829
SGDRegressor,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'penalty': 'none'}",19401.616096496582,1.3048685789108276,1.260315179824829
SGDRegressor,"{'alpha': 0.001, 'l1_ratio': 0.1, 'penalty': 'none'}",19094.285488128662,1.3048685789108276,1.260315179824829
SGDRegressor,"{'alpha': 0.001, 'l1_ratio': 0.5, 'penalty': 'none'}",18917.40322113037,1.3048685789108276,1.260315179824829
SGDRegressor,"{'alpha': 0.001, 'l1_ratio': 0.9, 'penalty': 'none'}",19017.192840576172,1.3048685789108276,1.260315179824829
SGDRegressor,"{'alpha': 0.01, 'l1_ratio': 0.1, 'penalty': 'none'}",19007.543087005615,1.3048685789108276,1.260315179824829
SGDRegressor,"{'alpha': 0.01, 'l1_ratio': 0.5, 'penalty': 'none'}",19087.061643600464,1.3048685789108276,1.260315179824829
SGDRegressor,"{'alpha': 0.01, 'l1_ratio': 0.9, 'penalty': 'none'}",19348.333835601807,1.3048685789108276,1.260315179824829
SGDRegressor,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'penalty': 'l2'}",21982.138633728027,1.3079804182052612,1.2635583877563477
SGDRegressor,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'penalty': 'l2'}",22041.361331939697,1.3079804182052612,1.2635583877563477
SGDRegressor,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'penalty': 'l2'}",21450.35719871521,1.3079804182052612,1.2635583877563477
SGDRegressor,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'penalty': 'l1'}",21972.541570663452,1.309442400932312,1.2651606798171997
SGDRegressor,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'penalty': 'l1'}",21837.77093887329,1.309442400932312,1.2651606798171997
SGDRegressor,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'penalty': 'l1'}",22033.24270248413,1.309442400932312,1.2651606798171997
KNNRegressor,{'n_neighbors': 6},96.26078605651855,0.9136291742324829,1.2705641984939575
SGDRegressor,"{'alpha': 0.001, 'l1_ratio': 0.1, 'penalty': 'l2'}",16965.56520462036,1.333800196647644,1.2904417514801025
SGDRegressor,"{'alpha': 0.001, 'l1_ratio': 0.5, 'penalty': 'l2'}",16795.11523246765,1.333800196647644,1.2904417514801025
SGDRegressor,"{'alpha': 0.001, 'l1_ratio': 0.9, 'penalty': 'l2'}",16840.47794342041,1.333800196647644,1.2904417514801025
KNNRegressor,{'n_neighbors': 5},97.17321395874023,0.8723800182342529,1.3011101484298706
SGDRegressor,"{'alpha': 0.001, 'l1_ratio': 0.1, 'penalty': 'l1'}",19774.44577217102,1.3553053140640259,1.313094139099121
SGDRegressor,"{'alpha': 0.001, 'l1_ratio': 0.5, 'penalty': 'l1'}",19374.016046524048,1.3553053140640259,1.313094139099121
SGDRegressor,"{'alpha': 0.001, 'l1_ratio': 0.9, 'penalty': 'l1'}",19730.306386947632,1.3553053140640259,1.313094139099121
KNNRegressor,{'n_neighbors': 4},94.45595741271973,0.8125160336494446,1.3487604856491089
KNNRegressor,{'n_neighbors': 3},93.91355514526367,0.7172284722328186,1.4333887100219727
SGDRegressor,"{'alpha': 0.01, 'l1_ratio': 0.1, 'penalty': 'l2'}",8016.4690017700195,1.4852986335754395,1.4459785223007202
SGDRegressor,"{'alpha': 0.01, 'l1_ratio': 0.5, 'penalty': 'l2'}",8115.404844284058,1.4852986335754395,1.4459785223007202
SGDRegressor,"{'alpha': 0.01, 'l1_ratio': 0.9, 'penalty': 'l2'}",8071.959972381592,1.4852986335754395,1.4459785223007202
KNNRegressor,{'n_neighbors': 2},104.79998588562012,0.531295895576477,1.6073625087738037
SGDRegressor,"{'alpha': 0.01, 'l1_ratio': 0.1, 'penalty': 'l1'}",3664.698362350464,1.673841118812561,1.6378073692321777
SGDRegressor,"{'alpha': 0.01, 'l1_ratio': 0.5, 'penalty': 'l1'}",3766.5674686431885,1.673841118812561,1.6378073692321777
SGDRegressor,"{'alpha': 0.01, 'l1_ratio': 0.9, 'penalty': 'l1'}",3787.297248840332,1.673841118812561,1.6378073692321777
